,Period,household,time_of_day,daily_sum
0,P1,0,night,0.25987834431431056
1,P1,0,morning,-0.15672712476331735
2,P1,0,afternoon,-0.32403801607646576
3,P1,0,evening,-0.05682374336011886
4,P1,1,night,0.08738541983514732
5,P1,1,morning,-1.636875341486232
6,P1,1,afternoon,-1.389330134678533
7,P1,1,evening,-0.550262500531817
8,P1,2,night,0.9147667355572351
9,P1,2,morning,-0.7850582539076323
10,P1,2,afternoon,-1.057891837219353
11,P1,2,evening,-1.3991020840714858
12,P1,3,night,0.5522392332620448
13,P1,3,morning,0.42447916969517413
14,P1,3,afternoon,0.454810296690899
15,P1,3,evening,-0.33539802905452065
16,P1,4,night,0.08188507090748649
17,P1,4,morning,-0.350347657662647
18,P1,4,afternoon,-0.2741922485216171
19,P1,4,evening,0.07901729729819225
20,P1,5,night,0.0932326376141021
21,P1,5,morning,-0.02820484834743477
22,P1,5,afternoon,-0.5021148068719334
23,P1,5,evening,0.005636858813513884
24,P1,6,night,0.13123955317730737
25,P1,6,morning,-0.7921983803751814
26,P1,6,afternoon,-0.8937570015751323
27,P1,6,evening,-0.5121615332059011
28,P1,7,night,3.1834872337916518
29,P1,7,morning,-1.596176620621203
30,P1,7,afternoon,-0.9736063810777262
31,P1,7,evening,-0.5427672282709812
32,P1,8,night,-0.014940891296559625
33,P1,8,morning,-0.8486053794688186
34,P1,8,afternoon,-1.5306508618934414
35,P1,8,evening,-1.282925364028529
36,P1,9,night,-0.02955893574394639
37,P1,9,morning,-0.4694646640419651
38,P1,9,afternoon,-0.4729634461011451
39,P1,9,evening,-1.1317707067683376
40,P1,10,night,-0.41912982026680207
41,P1,10,morning,-1.1777652096228293
42,P1,10,afternoon,-1.6396516021668235
43,P1,10,evening,-0.9493857484213302
44,P1,11,night,-0.6288987580868013
45,P1,11,morning,-0.06890356921246431
46,P1,11,afternoon,-0.8379891809701462
47,P1,11,evening,-1.1642502198986266
48,P1,12,night,0.014295197598213901
49,P1,12,morning,-1.3412741057297022
50,P1,12,afternoon,-1.1567529737463744
51,P1,12,evening,-1.2773039098329018
52,P1,13,night,0.15170481540364883
53,P1,13,morning,0.8307523656987147
54,P1,13,afternoon,0.9719300877553166
55,P1,13,evening,0.36603453335537467
56,P1,14,night,-0.06464224241767437
57,P1,14,morning,0.04676647956183001
58,P1,14,afternoon,-0.11110633740288203
59,P1,14,evening,-0.1448931924249409
60,P1,15,night,0.1721700776299903
61,P1,15,morning,0.41376897999385065
62,P1,15,afternoon,0.6221137585058579
63,P1,15,evening,1.2173725409819882
64,P1,16,night,0.07305400371025843
65,P1,16,morning,-1.547735762625674
66,P1,16,afternoon,-1.3823835311503767
67,P1,16,evening,-0.907969564518506
68,P1,17,night,-0.07341306908610637
69,P1,17,morning,-0.8129047471310736
70,P1,17,afternoon,-0.7099766836723369
71,P1,17,evening,-0.47093753577130365
72,P1,18,night,0.4879198376935432
73,P1,18,morning,0.30666708298061507
74,P1,18,afternoon,-0.5971735919940688
75,P1,18,evening,-0.6570701302487291
76,P1,19,night,0.04645489538246458
77,P1,19,morning,-0.27168316089085687
78,P1,19,afternoon,-0.16750788324201593
79,P1,19,evening,-0.4072277215541983
80,P1,20,night,0.05230211316141934
81,P1,20,morning,0.2831046656377033
82,P1,20,afternoon,-0.39945131894002667
83,P1,20,evening,0.20925842189955682
84,P2,0,night,0.029244216636862188
85,P2,0,morning,-0.15938109629936828
86,P2,0,afternoon,-0.11171614847725037
87,P2,0,evening,0.4026152331944231
88,P2,1,night,0.10663710856019629
89,P2,1,morning,-1.4019247648936752
90,P2,1,afternoon,-1.0394898912692945
91,P2,1,evening,-0.07544407381942807
92,P2,2,night,0.13692128366063142
93,P2,2,morning,0.3986130511712228
94,P2,2,afternoon,0.11366285036138295
95,P2,2,evening,-1.186123215678676
96,P2,3,night,0.46668230142092476
97,P2,3,morning,0.30164205057986826
98,P2,3,afternoon,0.02176073433009553
99,P2,3,evening,-0.585134372575549
100,P2,4,night,0.18703693985520478
101,P2,4,morning,0.34378054885342835
102,P2,4,afternoon,0.612119383458989
103,P2,4,evening,0.7388592652046978
104,P2,5,night,0.035974033325847844
105,P2,5,morning,0.6591198917429129
106,P2,5,afternoon,-0.1963244457758962
107,P2,5,evening,0.6060600209912949
108,P2,6,night,0.06962311677077565
109,P2,6,morning,-0.2062230203138364
110,P2,6,afternoon,-0.7615953975556398
111,P2,6,evening,-0.19334140667697947
112,P2,7,night,2.4015045995042787
113,P2,7,morning,-0.9195351263587163
114,P2,7,afternoon,-0.7681598344150175
115,P2,7,evening,-0.5678811043524927
116,P2,8,night,-0.01786450018603693
117,P2,8,morning,-0.43714548782375734
118,P2,8,afternoon,-1.2269410326981904
119,P2,8,evening,-1.1458655898248782
120,P2,9,night,-0.034689041908500834
121,P2,9,morning,0.7947149349426882
122,P2,9,afternoon,0.3091371923961849
123,P2,9,evening,-0.9388263711482028
124,P2,10,night,-0.614618053126662
125,P2,10,morning,0.06332348980450529
126,P2,10,afternoon,-0.46911326637670125
127,P2,10,evening,-0.3522152515642891
128,P2,11,night,-0.7209362148574631
129,P2,11,morning,1.0116670040623295
130,P2,11,afternoon,0.07281746545858836
131,P2,11,evening,-0.9798028831779615
132,P2,12,night,-0.004404866808065777
133,P2,12,morning,-1.411786222580932
134,P2,12,afternoon,-1.5748561862452066
135,P2,12,evening,-1.2939561420727779
136,P2,13,night,0.015784583258891035
137,P2,13,morning,2.402132537965482
138,P2,13,afternoon,2.3171254894924878
139,P2,13,evening,1.4680045459681481
140,P2,14,night,-0.024594316875022507
141,P2,14,morning,1.4767990916445892
142,P2,14,afternoon,0.9035834191064962
143,P2,14,evening,0.37026535527619264
144,P2,15,night,0.015784583258891035
145,P2,15,morning,1.7422366610599076
146,P2,15,afternoon,1.6818338778793818
147,P2,15,evening,2.0172335844021068
148,P2,16,night,0.4897189816255293
149,P2,16,morning,-1.1765019564785706
150,P2,16,afternoon,-0.35464321709029867
151,P2,16,evening,-0.3992670565712843
152,P2,17,night,-0.23321863423357547
153,P2,17,morning,0.1685123718019069
154,P2,17,afternoon,0.10126335851589197
155,P2,17,evening,0.1423784374966573
156,P2,18,night,0.5508050100332446
157,P2,18,morning,0.724862942991289
158,P2,18,afternoon,0.11585099598117515
159,P2,18,evening,-0.37953292625079504
160,P2,19,night,0.3522754177081699
161,P2,19,morning,0.29260238103321656
162,P2,19,afternoon,0.49075327883896697
163,P2,19,evening,-0.36084188567581754
164,P2,20,night,-0.2534080843005322
165,P2,20,morning,1.8909803145093584
166,P2,20,afternoon,1.3696584361223105
167,P2,20,evening,1.2127999535021075
168,P3,0,night,0.716727038162877
169,P3,0,morning,0.41177144461304827
170,P3,0,afternoon,0.3602720715825277
171,P3,0,evening,1.4817147323239697
172,P3,1,night,1.2241472048258553
173,P3,1,morning,-1.5471562523612559
174,P3,1,afternoon,-0.8468462455521608
175,P3,1,evening,0.19580708507430625
176,P3,2,night,0.06493628014808907
177,P3,2,morning,0.4936958956776168
178,P3,2,afternoon,0.858674335195515
179,P3,2,evening,-0.5462546118923425
180,P3,3,night,-0.23654348414539572
181,P3,3,morning,-1.0208694306489958
182,P3,3,afternoon,-1.214550223970238
183,P3,3,evening,-0.6378783666522833
184,P3,4,night,0.8228818847450898
185,P3,4,morning,-0.07666420667064539
186,P3,4,afternoon,0.45921619593782953
187,P3,4,evening,1.4785396517134768
188,P3,5,night,0.30060003956060205
189,P3,5,morning,0.27644054760132436
190,P3,5,afternoon,0.7546679533150576
191,P3,5,evening,1.316610540578334
192,P3,6,night,0.2453995193378513
193,P3,6,morning,-0.8326505968740694
194,P3,6,afternoon,-0.43496256509636744
195,P3,6,evening,0.4153412301426793
196,P3,7,night,5.665665985825647
197,P3,7,morning,-1.3013828991675502
198,P3,7,afternoon,-0.7193693969641668
199,P3,7,evening,-0.17340943163159353
200,P3,8,night,-0.005125918596171417
201,P3,8,morning,-0.38673269867451887
202,P3,8,afternoon,-0.9347454443980341
203,P3,8,evening,-0.8682985023852033
204,P3,9,night,-0.25989755039348256
205,P3,9,morning,-0.4079915752165906
206,P3,9,afternoon,-0.474080009608929
207,P3,9,evening,-0.9540256788685142
208,P3,10,night,1.7526448639186507
209,P3,10,morning,-0.716504539668605
210,P3,10,afternoon,0.28341779824608293
211,P3,10,evening,0.3409536272682721
212,P3,11,night,-0.5829663967388682
213,P3,11,morning,0.5341396120259478
214,P3,11,afternoon,0.6465197243685649
215,P3,11,evening,-0.45916668657596305
216,P3,12,night,-0.01786450018603693
217,P3,12,morning,-1.6130069187232825
218,P3,12,afternoon,-1.812356817168088
219,P3,12,evening,-1.1907959758224205
220,P3,13,night,0.4046317892111707
221,P3,13,morning,0.9525765234759913
222,P3,13,afternoon,1.6511477404970527
223,P3,13,evening,2.446485654969484
224,P3,14,night,0.14349086661892688
225,P3,14,morning,1.3694579073741755
226,P3,14,afternoon,0.5618419621296079
227,P3,14,evening,0.960094346314406
228,P3,15,night,0.11589060650755144
229,P3,15,morning,0.8348749387186682
230,P3,15,afternoon,1.4983596042832836
231,P3,15,evening,3.733754051052216
232,P3,16,night,0.8936517824665653
233,P3,16,morning,-1.5828642514961504
234,P3,16,afternoon,-0.4585530853420504
235,P3,16,evening,-0.1968576977550478
236,P3,17,night,-0.1686043823327794
237,P3,17,morning,-0.37428847825964745
238,P3,17,afternoon,0.1743491588404707
239,P3,17,evening,0.20261082923964846
240,P3,18,night,0.585095028400933
241,P3,18,morning,1.4145682063780838
242,P3,18,afternoon,1.3529347517424672
243,P3,18,evening,0.5990423226069171
244,P3,19,night,0.3175848150137562
245,P3,19,morning,0.30132898843106665
246,P3,19,afternoon,0.45277332272399623
247,P3,19,evening,1.0154314655258552
248,P3,20,night,-0.013618306322748427
249,P3,20,morning,1.6727857799866601
250,P3,20,afternoon,1.9245096468554228
251,P3,20,evening,2.032364426772326
252,P4,0,night,0.3450514536399231
253,P4,0,morning,0.11064814251695043
254,P4,0,afternoon,0.029957354402371832
255,P4,0,evening,0.7863244999954772
256,P4,1,night,0.8688476756567727
257,P4,1,morning,-1.6888035339774978
258,P4,1,afternoon,-1.4092814004416965
259,P4,1,evening,-0.10465196670286547
260,P4,2,night,-0.3957460603553356
261,P4,2,morning,-0.30388363333087315
262,P4,2,afternoon,0.35273178589820525
263,P4,2,evening,-0.7502368885958329
264,P4,3,night,-0.5354250528931621
265,P4,3,morning,-0.5944518288920962
266,P4,3,afternoon,-0.7556226271109382
267,P4,3,evening,-0.4488928742908613
268,P4,4,night,0.2614934848896162
269,P4,4,morning,-0.22682519153109434
270,P4,4,afternoon,0.2621711204450195
271,P4,4,evening,1.1830541527807135
272,P4,5,night,0.061952066978435374
273,P4,5,morning,0.1493296528275118
274,P4,5,afternoon,-0.20225641164027527
275,P4,5,evening,0.6144704865324293
276,P4,6,night,-0.2884925482280759
277,P4,6,morning,-0.6712056918705324
278,P4,6,afternoon,-0.7039895312853901
279,P4,6,evening,-0.12916447715030804
280,P4,7,night,3.4978058566365795
281,P4,7,morning,-1.4548869991860731
282,P4,7,afternoon,-0.8161766243094862
283,P4,7,evening,-0.3111432231894729
284,P4,8,night,-0.46184415503841414
285,P4,8,morning,-0.5533336880107911
286,P4,8,afternoon,-1.1378697344267745
287,P4,8,evening,-0.8906509430067261
288,P4,9,night,-0.47182122593397324
289,P4,9,morning,-0.060829733899158835
290,P4,9,afternoon,0.03239032750409938
291,P4,9,evening,-0.8163140906715473
292,P4,10,night,0.7291686831189461
293,P4,10,morning,-0.16986895193995294
294,P4,10,afternoon,0.136737840533741
295,P4,10,evening,0.3648158964318471
296,P4,11,night,-0.6734529104588363
297,P4,11,morning,0.41309491211055066
298,P4,11,afternoon,0.12214000192337685
299,P4,11,evening,-0.7315860654293006
300,P4,12,night,-0.4369014777995166
301,P4,12,morning,-1.704946211508677
302,P4,12,afternoon,-1.787473552587987
303,P4,12,evening,-1.378769629307971
304,P4,13,night,-0.19495750858220987
305,P4,13,morning,0.8943294498324917
306,P4,13,afternoon,1.7673704793803642
307,P4,13,evening,2.252545641215865
308,P4,14,night,-0.33463650112003646
309,P4,14,morning,-0.21799240571214684
310,P4,14,afternoon,-0.7615698946929381
311,P4,14,evening,-0.1688640864619264
312,P4,15,night,-0.4693269582100835
313,P4,15,morning,-0.0285443788368005
314,P4,15,afternoon,0.27460631629829274
315,P4,15,evening,1.6453281269797635
316,P4,16,night,0.6144323678200171
317,P4,16,morning,-1.65956396712857
318,P4,16,afternoon,-0.3958129383999208
319,P4,16,evening,-0.3516421534939429
320,P4,17,night,-0.4556084857286898
321,P4,17,morning,0.4727923610937786
322,P4,17,afternoon,0.7525503656154062
323,P4,17,evening,0.8633257556401601
324,P4,18,night,0.4585406350769071
325,P4,18,morning,0.9640779999200388
326,P4,18,afternoon,0.796884542135772
327,P4,18,evening,0.24598350882794162
328,P4,19,night,-0.2186530519591626
329,P4,19,morning,-0.06631215268333257
330,P4,19,afternoon,0.035904621984372366
331,P4,19,evening,0.6320555483751596
332,P4,20,night,-0.1450721541044147
333,P4,20,morning,1.418814180185139
334,P4,20,afternoon,1.4986621168118055
335,P4,20,evening,1.6469267689654667
336,P5,0,night,-0.7175065967371146
337,P5,0,morning,0.24256461424973028
338,P5,0,afternoon,0.26429371426216436
339,P5,0,evening,0.5498537721967396
340,P5,1,night,-0.24244097562218528
341,P5,1,morning,-1.4705897295308679
342,P5,1,afternoon,-1.641365007429519
343,P5,1,evening,-0.0004935336220462851
344,P5,2,night,-0.6283365256080558
345,P5,2,morning,0.33935299525428414
346,P5,2,afternoon,0.3788336825080957
347,P5,2,evening,-1.2169021941753628
348,P5,3,night,-0.7312250692185083
349,P5,3,morning,-0.05312388971918071
350,P5,3,afternoon,-0.4675450953491835
351,P5,3,evening,-1.1276285826241914
352,P5,4,night,-0.6008995806452683
353,P5,4,morning,0.03930901414016818
354,P5,4,afternoon,0.4418306650433581
355,P5,4,evening,1.067744698441597
356,P5,5,night,-0.6489142343301462
357,P5,5,morning,0.43452823657542844
358,P5,5,afternoon,-0.37283485910582886
359,P5,5,evening,0.5188085395608081
360,P5,6,night,-0.7106473604964177
361,P5,6,morning,-0.40591753848077855
362,P5,6,afternoon,-0.37713010791505114
363,P5,6,evening,-0.229099337577542
364,P5,7,night,5.332339767557498
365,P5,7,morning,-1.3237940183406285
366,P5,7,afternoon,-1.0328714261230085
367,P5,7,evening,0.13638771936365188
368,P5,8,night,-0.6283365256080558
369,P5,8,morning,-0.18491740185371477
370,P5,8,afternoon,-1.1073224054828639
371,P5,8,evening,-1.178801226849447
372,P5,9,night,-0.7243658329778114
373,P5,9,morning,0.16352076976267843
374,P5,9,afternoon,-0.2454091444322302
375,P5,9,evening,-1.4257519409989021
376,P5,10,night,-0.4670174510583337
377,P5,10,morning,0.7410247764231812
378,P5,10,afternoon,0.06241702022871007
379,P5,10,evening,0.31278108661326265
380,P5,11,night,-0.7312250692185083
381,P5,11,morning,1.0765578305723005
382,P5,11,afternoon,0.04523602499182097
383,P5,11,evening,-1.2366582513073194
384,P5,12,night,-0.6077588168859651
385,P5,12,morning,-1.5931883454699691
386,P5,12,afternoon,-1.7458827284539313
387,P5,12,evening,-1.5386436960386534
388,P5,13,night,-0.7106473604964177
389,P5,13,morning,1.213674703662085
390,P5,13,afternoon,1.399671149499959
391,P5,13,evening,1.0889119025115503
392,P5,14,night,-0.7312250692185083
393,P5,14,morning,-0.3010634590591787
394,P5,14,afternoon,-0.9126044594647804
395,P5,14,evening,-0.8203699045982377
396,P5,15,night,-0.7312250692185083
397,P5,15,morning,1.3104630846666387
398,P5,15,afternoon,1.7490180526500496
399,P5,15,evening,1.9497115346896516
400,P5,16,night,-0.18248616996276104
401,P5,16,morning,-1.2544290119540316
402,P5,16,afternoon,0.07530276665637771
403,P5,16,evening,-0.013193856064018359
404,P5,17,night,-0.6969288880150241
405,P5,17,morning,1.4346748402891485
406,P5,17,afternoon,1.2421786931618037
407,P5,17,evening,0.8165605434781515
408,P5,18,night,-0.29909318605460733
409,P5,18,morning,1.5363026403439302
410,P5,18,afternoon,0.9443747757223819
411,P5,18,evening,-0.48592808029297546
412,P5,19,night,-0.3745447847022726
413,P5,19,morning,0.2699879888676873
414,P5,19,afternoon,0.22277297577301416
415,P5,19,evening,-0.2206324559495607
416,P5,20,night,-0.25793776861042633
417,P5,20,morning,2.5687120377258346
418,P5,20,afternoon,2.1499079415108096
419,P5,20,evening,1.0183545556117062
420,P6,0,night,-0.5948473133740653
421,P6,0,morning,0.6953959682353207
422,P6,0,afternoon,0.19045634187505497
423,P6,0,evening,0.703910699342057
424,P6,1,night,-0.5391664544789968
425,P6,1,morning,-1.2956792981440677
426,P6,1,afternoon,-1.573970508256243
427,P6,1,evening,0.0005919640225668816
428,P6,2,night,-0.5214131371501343
429,P6,2,morning,-0.0263688158272077
430,P6,2,afternoon,0.4003099265542079
431,P6,2,evening,-0.9714432639317901
432,P6,3,night,-0.7312250692185083
433,P6,3,morning,0.17034559150017872
434,P6,3,afternoon,-0.08075794007870382
435,P6,3,evening,-0.9628957453359233
436,P6,4,night,-0.5423943303569718
437,P6,4,morning,-0.4818272830114929
438,P6,4,afternoon,-0.48328411420012
439,P6,4,evening,0.43176093272837174
440,P6,5,night,-0.6263191031843213
441,P6,5,morning,0.20136041776493446
442,P6,5,afternoon,-0.05805448208709978
443,P6,5,evening,0.42631793739609763
444,P6,6,night,-0.6997532794082522
445,P6,6,morning,-0.4208506029786239
446,P6,6,afternoon,-0.18286214034364828
447,P6,6,evening,-0.18874053515083086
448,P6,7,night,3.956572955852017
449,P6,7,morning,-1.4288324565831891
450,P6,7,afternoon,-0.9692608366150002
451,P6,7,evening,-0.08858942103699499
452,P6,8,night,-0.7312250692185083
453,P6,8,morning,-0.20432116775986534
454,P6,8,afternoon,-1.0962774799734347
455,P6,8,evening,-1.2142008557511974
456,P6,9,night,-0.7312250692185083
457,P6,9,morning,0.11985077404752878
458,P6,9,afternoon,-0.35626747084168514
459,P6,9,evening,-1.356388641508132
460,P6,10,night,-0.5423943303569718
461,P6,10,morning,0.8161049062595711
462,P6,10,afternoon,0.654343213271077
463,P6,10,evening,0.42196354113027873
464,P6,11,night,-0.652545594692868
465,P6,11,morning,1.1309436827558117
466,P6,11,afternoon,-0.0028298545399542225
467,P6,11,evening,-1.2479474268112944
468,P6,12,night,-0.6735267878997054
469,P6,12,morning,-1.733715856747533
470,P6,12,afternoon,-1.7622864881920093
471,P6,12,evening,-1.504568647918199
472,P6,13,night,-0.6315644014860307
473,P6,13,morning,0.8335268148403904
474,P6,13,afternoon,1.729014465338528
475,P6,13,evening,1.3233235681548052
476,P6,14,night,-0.7312250692185083
477,P6,14,morning,-0.2628090037097601
478,P6,14,afternoon,-0.6467490117396704
479,P6,14,evening,-0.7014706954510143
480,P6,15,night,-0.6577908929945774
481,P6,15,morning,1.1894315187057056
482,P6,15,afternoon,2.767237463224863
483,P6,15,evening,2.140861467062316
484,P6,16,night,-0.30111060847834176
485,P6,16,morning,-1.1339044327507424
486,P6,16,afternoon,0.6709106015352208
487,P6,16,evening,0.4567987112568306
488,P6,17,night,-0.7259797709167989
489,P6,17,morning,1.5229366258242532
490,P6,17,afternoon,1.4407419095424288
491,P6,17,evening,0.7735810395951607
492,P6,18,night,-0.4254991110617348
493,P6,18,morning,1.2043645832035517
494,P6,18,afternoon,0.7791508715276263
495,P6,18,evening,-0.5708388074764452
496,P6,19,night,-0.38983108261011123
497,P6,19,morning,0.3332691541625691
498,P6,19,afternoon,0.7073588557163365
499,P6,19,evening,-0.2268415024767468
500,P6,20,night,-0.09654397471167711
501,P6,20,morning,2.5209631030969217
502,P6,20,afternoon,2.471233459572164
503,P6,20,evening,1.741345609673426
504,P7,0,night,-0.6711526002473528
505,P7,0,morning,0.5994717692040221
506,P7,0,afternoon,0.056824248341702334
507,P7,0,evening,0.5447824628883132
508,P7,1,night,-0.020566623553584167
509,P7,1,morning,-1.6129126443262
510,P7,1,afternoon,-1.3721533432574586
511,P7,1,evening,-0.33579889560578424
512,P7,2,night,-0.4897227932439737
513,P7,2,morning,-0.4172599268797499
514,P7,2,afternoon,0.37494111327473795
515,P7,2,evening,-0.8994823298096882
516,P7,3,night,-0.3313676976292546
517,P7,3,morning,1.009158838174859
518,P7,3,afternoon,0.7143999957285978
519,P7,3,evening,-0.5303792088398773
520,P7,4,night,-0.5303577510962071
521,P7,4,morning,-0.062470017759932765
522,P7,4,afternoon,0.05360281173478515
523,P7,4,evening,0.8698313403875336
524,P7,5,night,-0.6448708950724722
525,P7,5,morning,0.29322728243180124
526,P7,5,afternoon,0.13816552266635168
527,P7,5,evening,0.511444116478137
528,P7,6,night,-0.6918025114561874
529,P7,6,morning,-0.27343844198079564
530,P7,6,afternoon,-0.2455881131326143
531,P7,6,evening,-0.19104246859343862
532,P7,7,night,2.1315057559873205
533,P7,7,morning,-1.4217418434926326
534,P7,7,afternoon,-1.1737645355005233
535,P7,7,evening,-0.6863550438303457
536,P7,8,night,-0.7068206286989763
537,P7,8,morning,-0.4667127402992639
538,P7,8,afternoon,-1.358191781246511
539,P7,8,evening,-1.2467567715823595
540,P7,9,night,-0.712647971066621
541,P7,9,morning,-0.08742327223766945
542,P7,9,afternoon,-0.2174169787231482
543,P7,9,evening,-1.409082767793814
544,P7,10,night,-0.09295508639998136
545,P7,10,morning,0.4370487673307555
546,P7,10,afternoon,0.6221863728556036
547,P7,10,evening,0.6142373512428476
548,P7,11,night,-0.7312250692185083
549,P7,11,morning,1.3521526633597458
550,P7,11,afternoon,0.5879586089071123
551,P7,11,evening,-1.0673647170895053
552,P7,12,night,-0.7312250692185083
553,P7,12,morning,-1.7084774222186223
554,P7,12,afternoon,-1.6312085336827113
555,P7,12,evening,-1.483300277064088
556,P7,13,night,-0.7229939857296721
557,P7,13,morning,1.203629242906309
558,P7,13,afternoon,1.937083869743081
559,P7,13,evening,1.3540555571847193
560,P7,14,night,-0.7011888347329305
561,P7,14,morning,-1.1118677924327414
562,P7,14,afternoon,-1.4371169781159732
563,P7,14,evening,-1.034026370679329
564,P7,15,night,-0.6354845717957293
565,P7,15,morning,0.9955479720960938
566,P7,15,afternoon,1.6212344005756825
567,P7,15,evening,2.2541664865624798
568,P7,16,night,0.09545579854047549
569,P7,16,morning,-1.291077529136485
570,P7,16,afternoon,0.7357420132494216
571,P7,16,evening,0.2943479797356782
572,P7,17,night,-0.6561344830045639
573,P7,17,morning,0.4334192030430843
574,P7,17,afternoon,0.6306426439487604
575,P7,17,evening,0.29593552004092466
576,P7,18,night,-0.33136769762925455
577,P7,18,morning,1.0173253578221177
578,P7,18,afternoon,0.4111822751025522
579,P7,18,evening,-0.2180306537826289
580,P7,19,night,-0.38383333377821616
581,P7,19,morning,0.35402248425028654
582,P7,19,afternoon,0.6378908763143237
583,P7,19,evening,-0.00966598871902604
584,P7,20,night,-0.5115851045427211
585,P7,20,morning,1.8212738475411907
586,P7,20,afternoon,1.8322384983287345
587,P7,20,evening,1.0889119025115503
